City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,62.76,77,0,9.22,clear sky
1,Vardo,NO,70.3705,31.1107,48.18,81,100,21.85,overcast clouds
2,Vaini,TO,-21.2,-175.2,66.36,94,20,4.61,few clouds
3,Rikitea,PF,-23.1203,-134.9692,70.84,64,100,17.38,overcast clouds
4,Avarua,CK,-21.2078,-159.775,71.65,83,99,3.44,overcast clouds
5,Provideniya,RU,64.3833,-173.3,43.79,90,98,10.67,overcast clouds
6,Chokurdakh,RU,70.6333,147.9167,35.96,97,100,14.07,light rain
7,Dikson,RU,73.5069,80.5464,41.0,79,30,15.32,scattered clouds
8,Bagdarin,RU,54.4333,113.6,39.42,98,100,7.34,overcast clouds
9,Kabwe,ZM,-14.4469,28.4464,84.2,19,0,8.75,clear sky
10,Izyum,UA,49.2088,37.2485,54.07,62,96,11.95,overcast clouds
11,Castelo Branco,PT,39.8222,-7.4909,80.01,39,0,9.73,clear sky
12,Mataura,NZ,-46.1927,168.8643,41.49,98,100,8.43,overcast clouds
13,Kipushi,CD,-11.7667,27.2333,85.55,20,7,2.89,clear sky
14,Hilo,US,19.7297,-155.09,76.28,92,75,5.75,broken clouds
15,Bairiki,KI,1.3292,172.9752,80.6,83,20,5.75,few clouds
16,Hermanus,ZA,-34.4187,19.2345,54.81,82,94,27.27,moderate rain
17,Cecina,IT,43.3128,10.524,86.29,58,27,5.32,scattered clouds
18,Yellowknife,CA,62.456,-114.3525,59.56,77,75,9.22,broken clouds
19,Sungairaya,ID,0.7,108.9,75.79,85,100,9.84,overcast clouds
20,Tiksi,RU,71.6872,128.8694,39.65,74,100,22.39,overcast clouds
21,Ojhar,IN,20.1,73.9333,74.98,93,100,6.46,light rain
22,Keti Bandar,PK,24.1447,67.4497,81.64,80,46,20.0,scattered clouds
23,Saldanha,ZA,-33.0117,17.9442,57.25,82,100,20.78,light rain
24,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,5.41,overcast clouds
25,Hobart,AU,-42.8794,147.3294,46.26,86,75,8.05,broken clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,77,100,11.5,overcast clouds
27,Albany,US,42.6001,-73.9662,78.67,78,29,0.45,scattered clouds
28,Sinazongwe,ZM,-17.2614,27.4618,82.22,37,0,5.64,clear sky
29,Celestun,MX,20.8667,-90.4,82.72,70,88,8.05,overcast clouds
30,Chuy,UY,-33.6971,-53.4616,59.04,52,0,7.72,clear sky
31,Concordia,AR,-31.393,-58.0209,59.07,48,0,11.99,clear sky
32,Bredasdorp,ZA,-34.5322,20.0403,52.02,86,47,22.32,moderate rain
33,Cape Town,ZA,-33.9258,18.4232,56.08,87,100,23.02,moderate rain
34,Jumla,NP,29.2747,82.1838,61.09,89,74,3.78,broken clouds
35,Ilulissat,GL,69.2167,-51.1,42.82,87,20,2.3,few clouds
36,Nemuro,JP,43.3236,145.575,63.86,88,7,7.76,clear sky
37,Axim,GH,4.8699,-2.2405,79.75,75,30,9.82,scattered clouds
38,Luderitz,NA,-26.6481,15.1594,61.03,60,0,8.12,clear sky
39,Victoria,HK,22.2855,114.1577,90.32,63,78,10.0,broken clouds
40,Lorengau,PG,-2.0226,147.2712,81.79,71,6,10.85,clear sky
41,Victor Harbor,AU,-35.5667,138.6167,53.01,70,94,8.21,overcast clouds
42,Buala,SB,-8.145,159.5921,78.93,82,20,4.18,light rain
43,Lagoa,PT,39.05,-27.9833,71.2,70,8,11.59,clear sky
44,San Quintin,MX,30.4833,-115.95,77.41,80,100,2.68,overcast clouds
45,Aklavik,CA,68.2191,-135.0107,46.4,100,100,4.61,fog
46,Atar,MR,20.5169,-13.0499,102.99,20,27,5.57,scattered clouds
47,Roald,NO,62.5833,6.1333,67.15,77,20,6.91,few clouds
48,Bonavista,CA,48.6499,-53.1147,63.82,72,0,5.79,clear sky
49,Mar Del Plata,AR,-38.0023,-57.5575,64.42,34,0,16.11,clear sky
50,Nome,US,64.5011,-165.4064,42.87,87,40,3.44,scattered clouds
51,Whitianga,NZ,-36.8333,175.7,49.15,84,100,2.68,light rain
52,Ushuaia,AR,-54.8,-68.3,38.93,79,55,7.0,broken clouds
53,Buritizeiro,BR,-17.3511,-44.9622,92.43,16,4,4.21,clear sky
54,Hualmay,PE,-11.0964,-77.6139,63.52,73,57,6.2,broken clouds
55,Baruun-Urt,MN,46.6806,113.2792,35.1,91,47,11.81,scattered clouds
56,Jamestown,US,42.097,-79.2353,74.01,70,20,1.99,few clouds
57,Airai,TL,-8.9266,125.4092,60.42,94,91,2.06,overcast clouds
58,Kruisfontein,ZA,-34.0033,24.7314,69.89,54,0,9.91,clear sky
59,Cabra,ES,37.4725,-4.4421,87.66,27,3,3.0,clear sky
60,Busselton,AU,-33.65,115.3333,56.3,84,26,5.53,scattered clouds
61,Tasiilaq,GL,65.6145,-37.6368,42.96,99,100,5.26,light rain
62,Sabirabad,AZ,40.0095,48.4752,92.86,20,0,14.88,clear sky
63,Neiba,DO,18.5,-71.4167,88.38,42,1,4.09,clear sky
64,Roshchino,RU,60.2519,29.6085,50.23,67,95,8.25,overcast clouds
65,Pringsewu,ID,-5.3582,104.9744,75.04,91,100,6.69,overcast clouds
66,Aguas Vermelhas,BR,-15.7472,-41.46,85.33,22,5,6.04,clear sky
67,Palmer,US,42.1584,-72.3287,77.95,69,75,0.0,broken clouds
68,Manjeshwar,IN,12.7194,74.8861,81.55,86,98,3.69,light rain
69,Ahipara,NZ,-35.1667,173.1667,56.48,91,100,8.01,overcast clouds
70,Vilhena,BR,-12.7406,-60.1458,77.22,50,33,14.97,smoke
71,New Norfolk,AU,-42.7826,147.0587,45.9,72,62,1.99,broken clouds
72,Fort Oglethorpe,US,34.949,-85.2569,74.91,95,100,0.0,mist
73,Calama,CL,-22.4667,-68.9333,61.29,11,0,13.8,clear sky
74,Kokopo,PG,-4.352,152.2633,76.86,77,1,2.75,clear sky
75,Tezu,IN,27.9167,96.1667,74.23,98,100,2.95,overcast clouds
76,Shkotovo,RU,43.3319,132.3625,56.48,93,75,4.47,light intensity shower rain
77,Severo-Kurilsk,RU,50.6789,156.125,53.98,95,48,8.39,scattered clouds
78,Kalaleh,IR,37.3807,55.4916,98.96,29,0,6.91,clear sky
79,Murgab,TM,37.4966,61.9714,94.87,17,0,6.91,clear sky
80,Naryan-Mar,RU,67.6713,53.087,44.15,79,98,13.78,overcast clouds
81,Baherden,TM,38.4362,57.4316,90.36,11,0,3.02,clear sky
82,Geraldton,AU,-28.7667,114.6,61.21,94,75,12.66,broken clouds
83,Roxana,CR,10.2753,-83.7513,88.03,63,42,2.89,scattered clouds
84,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,11.5,clear sky
85,Saint-Pierre,RE,-21.3393,55.4781,71.91,77,20,24.16,few clouds
86,Saskylakh,RU,71.9167,114.0833,39.02,70,0,8.48,clear sky
87,Ribeira Grande,PT,38.5167,-28.7,77.4,65,20,11.5,few clouds
88,Kitgum,UG,3.2783,32.8867,73.85,84,19,3.24,light rain
89,Mfou,CM,3.7159,11.6427,74.89,84,91,3.71,light rain
90,Norman Wells,CA,65.282,-126.8329,44.64,93,75,0.0,broken clouds
91,Yeppoon,AU,-23.1333,150.7333,58.78,83,16,12.35,few clouds
92,Ancud,CL,-41.8697,-73.8203,56.23,74,91,0.87,overcast clouds
93,Hamilton,US,39.1834,-84.5333,73.76,96,100,1.01,mist
94,Narsaq,GL,60.9167,-46.05,52.02,79,16,4.5,few clouds
95,Saint-Philippe,RE,-21.3585,55.7679,71.22,84,40,14.18,light rain
96,Brits,ZA,-25.6347,27.7802,85.73,9,36,6.89,scattered clouds
97,Freeport,US,40.6576,-73.5832,81.48,72,20,11.5,few clouds
98,Littleton,US,39.6133,-105.0166,80.89,50,0,0.0,clear sky
99,Lebu,CL,-37.6167,-73.65,53.85,72,6,13.87,clear sky
100,Banda Aceh,ID,5.5577,95.3222,79.14,76,93,12.71,overcast clouds
101,Ponta Do Sol,PT,32.6667,-17.1,79.72,74,53,5.73,broken clouds
102,Zhangye,CN,38.9342,100.4517,66.94,20,20,7.14,few clouds
103,Guerrero Negro,MX,27.9769,-114.0611,80.37,75,100,1.61,overcast clouds
104,Pevek,RU,69.7008,170.3133,33.39,99,100,2.84,overcast clouds
105,La Trinidad,PH,16.455,120.5875,64.35,91,100,1.05,overcast clouds
106,Ukiah,US,39.1502,-123.2078,66.65,76,0,0.0,clear sky
107,Iqaluit,CA,63.7506,-68.5145,42.53,81,100,27.63,overcast clouds
108,Beringovskiy,RU,63.05,179.3167,49.44,94,97,10.78,overcast clouds
109,Kaitangata,NZ,-46.2817,169.8464,37.45,91,94,14.52,overcast clouds
110,Katsuura,JP,35.1333,140.3,77.77,86,71,4.54,broken clouds
111,Bektemir,UZ,41.2097,69.3342,87.85,30,0,4.61,clear sky
112,Baykit,RU,61.67,96.37,46.18,92,100,11.9,light rain
113,Ust-Nera,RU,64.5667,143.2,35.01,79,32,5.5,scattered clouds
114,Kapaa,US,22.0752,-159.319,77.32,87,0,12.66,clear sky
115,Sao Felix Do Xingu,BR,-6.6447,-51.995,98.29,20,39,4.38,scattered clouds
116,Thanh Hoa,VN,19.8,105.7667,77.99,85,62,2.15,broken clouds
117,Deer Lake,CA,49.1667,-57.4316,66.06,68,40,2.3,scattered clouds
118,Pacific Grove,US,36.6177,-121.9166,60.1,89,0,10.0,clear sky
119,Puerto Ayora,EC,-0.7393,-90.3518,71.56,96,100,5.01,overcast clouds
120,Isangel,VU,-19.55,169.2667,76.78,90,100,13.4,light rain
121,La Ronge,CA,55.1001,-105.2842,64.65,68,0,4.61,haze
122,Khatanga,RU,71.9667,102.5,42.51,70,100,5.64,overcast clouds
123,Gondanglegi,ID,-7.7479,112.0132,75.78,85,100,11.56,overcast clouds
124,Hobyo,SO,5.3505,48.5268,76.95,80,5,27.65,clear sky
125,Castro,BR,-24.7911,-50.0119,54.16,74,99,8.7,overcast clouds
126,Taoudenni,ML,22.6783,-3.9836,111.13,12,4,2.46,clear sky
127,Nishihara,JP,26.1842,127.7558,84.25,81,100,41.43,moderate rain
128,Seoul,KR,37.5683,126.9778,74.59,94,100,4.61,light rain
129,Port Elizabeth,ZA,-33.918,25.5701,72.1,43,0,8.05,clear sky
130,Acapulco,MX,16.8634,-99.8901,80.42,78,100,10.36,overcast clouds
131,Dickinson,US,29.4608,-95.0513,77.99,93,75,4.61,broken clouds
132,Krasnoselkup,RU,65.7,82.4667,45.82,86,100,12.68,overcast clouds
133,Kishapu,TZ,-3.6167,33.8667,87.53,20,9,2.91,clear sky
134,Faanui,PF,-16.4833,-151.75,77.7,78,40,15.08,light rain
135,Sao Joao Dos Patos,BR,-6.495,-43.7022,94.1,27,20,9.1,few clouds
136,Pecos,US,31.4229,-103.4932,72.86,88,0,0.0,clear sky
137,Fallon,US,39.4735,-118.7774,64.27,45,0,5.75,clear sky
138,Hithadhoo,MV,-0.6,73.0833,81.59,70,100,16.87,overcast clouds
139,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,12.66,light intensity drizzle
140,Waipawa,NZ,-41.4122,175.5153,43.59,91,95,8.08,overcast clouds
141,Kununurra,AU,-15.7667,128.7333,71.58,53,2,1.14,clear sky
142,Fandriana,MG,-20.2333,47.3833,54.55,81,2,7.14,clear sky
143,Butaritari,KI,3.0707,172.7902,82.29,72,54,14.27,broken clouds
144,Tocopilla,CL,-22.092,-70.1979,66.72,57,3,6.06,clear sky
145,Barrow,US,71.2906,-156.7887,41.02,93,100,10.36,light rain
146,Yerofey Pavlovich,RU,53.9667,121.9667,55.24,97,100,8.99,light rain
147,Gornozavodsk,RU,58.3758,58.3211,45.68,72,76,6.76,broken clouds
148,Aloleng,PH,16.1307,119.7824,80.96,82,100,15.14,light rain
149,Uaua,BR,-9.8414,-39.4817,79.97,50,66,16.46,broken clouds
150,Egvekinot,RU,66.3167,-179.1667,32.41,88,100,9.46,snow
151,Storslett,NO,69.7678,21.0247,50.0,87,100,9.22,overcast clouds
152,Georgetown,MY,5.4112,100.3354,82.35,82,20,2.3,few clouds
153,Yantal,RU,56.8471,105.2542,36.9,85,100,0.29,overcast clouds
154,Itirucu,BR,-13.5317,-40.1503,81.86,36,28,4.68,scattered clouds
155,Grand Gaube,MU,-20.0064,57.6608,72.0,73,2,5.99,clear sky
156,East London,ZA,-33.0153,27.9116,74.34,60,0,5.75,clear sky
157,Lima,PE,-12.0432,-77.0282,60.91,84,100,5.75,overcast clouds
158,Namibe,AO,-15.1961,12.1522,67.42,80,49,16.04,scattered clouds
159,Birao,CF,10.2849,22.7882,75.38,86,71,4.88,light rain
160,Harindanga,IN,22.0383,88.3214,85.8,74,74,9.06,broken clouds
161,Alice Springs,AU,-23.7,133.8833,57.22,26,8,0.0,clear sky
162,Gambela,ET,8.25,34.5833,77.95,86,40,1.39,light rain
163,Leningradskiy,RU,69.3833,178.4167,33.6,85,99,5.23,overcast clouds
164,Atuona,PF,-9.8,-139.0333,76.5,70,8,20.22,clear sky
165,Houlton,US,46.1262,-67.8403,63.72,75,100,0.0,overcast clouds
166,Rusape,ZW,-18.5278,32.1284,76.75,17,0,8.81,clear sky
167,Necochea,AR,-38.5473,-58.7368,64.9,36,6,15.82,clear sky
168,Pativilca,PE,-10.7,-77.7833,63.77,72,53,7.27,broken clouds
169,Shumerlya,RU,55.5005,46.4129,54.25,52,100,3.24,overcast clouds
170,Rexburg,US,43.826,-111.7897,65.71,54,0,0.0,clear sky
171,Bluff,NZ,-46.6,168.3333,41.81,74,100,24.79,overcast clouds
172,Touros,BR,-5.1989,-35.4608,81.12,71,69,15.05,broken clouds
173,Port-Gentil,GA,-0.7193,8.7815,80.56,74,40,16.11,scattered clouds
174,Kavieng,PG,-2.5744,150.7967,82.13,72,0,14.03,clear sky
175,Nikolskoye,RU,59.7035,30.7861,52.88,83,83,6.62,broken clouds
176,Bubaque,GW,11.2833,-15.8333,79.79,80,51,12.73,light rain
177,San Angelo,US,31.4638,-100.437,78.58,79,0,5.75,clear sky
178,Pulandian,CN,39.3953,121.9669,65.3,94,100,5.06,moderate rain
179,Port Alfred,ZA,-33.5906,26.891,68.18,80,3,1.99,clear sky
180,Loiza,PR,18.4313,-65.8802,87.8,83,75,12.66,broken clouds
181,Wajir,KE,1.7471,40.0573,91.36,29,20,11.5,few clouds
182,Carnarvon,AU,-24.8667,113.6333,65.89,65,6,15.93,clear sky
183,Sao Filipe,CV,14.8961,-24.4956,80.37,76,99,1.54,light rain
184,Mnogovershinnyy,RU,53.9353,139.9242,56.98,92,8,4.52,clear sky
185,Ketchikan,US,55.3422,-131.6461,54.07,100,100,10.36,overcast clouds
186,Mezen,RU,65.8522,44.24,46.92,73,100,10.6,overcast clouds
187,Torbay,CA,47.6666,-52.7314,68.88,89,75,6.91,mist
188,Chifeng,CN,42.2683,118.9636,70.09,52,13,18.97,few clouds
189,La Rioja,ES,42.25,-2.5,80.38,15,14,7.05,few clouds
190,Alugan,PH,12.2188,125.4808,80.53,86,100,7.9,overcast clouds
191,Kodiak,US,57.79,-152.4072,47.71,93,100,0.0,overcast clouds
192,Mecca,SA,21.4267,39.8261,95.85,35,2,10.11,clear sky
193,Tabas,IR,33.5959,56.9244,98.82,8,0,9.22,clear sky
194,Souillac,MU,-20.5167,57.5167,71.98,83,75,9.22,light rain
195,Bengkulu,ID,-3.8004,102.2655,76.71,84,100,3.83,overcast clouds
196,Olafsvik,IS,64.8945,-23.7142,51.53,71,24,7.09,few clouds
197,Mahajanga,MG,-15.7167,46.3167,82.42,47,20,10.36,few clouds
198,Botiza,RO,47.6667,24.15,65.21,67,99,2.21,overcast clouds
199,Itarema,BR,-2.9248,-39.9167,87.96,54,12,20.29,few clouds
200,Kyren,RU,51.6828,102.1408,38.66,83,9,1.61,clear sky
201,Ambilobe,MG,-13.2,49.05,73.9,59,77,3.94,broken clouds
202,Bethel,US,41.3712,-73.414,79.16,76,40,8.05,scattered clouds
203,Elko,US,41.0002,-115.5012,57.22,18,0,1.54,clear sky
204,Williston,US,48.147,-103.618,70.32,30,0,16.24,clear sky
205,Rio Grande,BR,-32.035,-52.0986,68.11,48,0,3.15,clear sky
206,San Cristobal,VE,7.7669,-72.225,78.98,70,100,7.31,overcast clouds
207,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,75,4.61,fog
208,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,14.97,scattered clouds
209,Sambava,MG,-14.2667,50.1667,71.58,76,51,14.74,broken clouds
210,Menongue,AO,-14.6585,17.691,88.7,9,20,2.08,few clouds
211,Rocha,UY,-34.4833,-54.3333,61.39,45,0,8.93,clear sky
212,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,9.22,light rain
213,Geelong,AU,-38.1471,144.3607,49.06,89,100,4.61,overcast clouds
214,Abalak,RU,58.1286,68.5944,51.03,55,100,8.1,overcast clouds
215,Saint-Augustin,CA,51.226,-58.6502,68.16,57,98,10.42,overcast clouds
216,Nuuk,GL,64.1835,-51.7216,47.01,100,75,3.44,fog
217,San Patricio,US,28.017,-97.5169,80.46,93,100,7.78,overcast clouds
218,Upernavik,GL,72.7868,-56.1549,45.68,86,100,8.57,overcast clouds
219,Sitka,US,57.0531,-135.33,53.49,87,75,5.75,light rain
220,Asmara,ER,15.3333,38.9333,65.26,66,12,4.7,few clouds
221,Umm Lajj,SA,25.0213,37.2685,86.83,73,0,5.06,clear sky
222,Shenjiamen,CN,29.9576,122.298,80.06,89,100,29.35,overcast clouds
223,College,US,64.8569,-147.8028,52.59,93,100,11.5,overcast clouds
224,Qaanaaq,GL,77.484,-69.3632,38.16,99,100,9.51,overcast clouds
225,Porto Novo,BJ,6.4965,2.6036,78.62,69,68,11.61,broken clouds
226,Ushtobe,KZ,45.2514,77.9838,76.84,23,0,10.04,clear sky
227,Brigantine,US,39.4101,-74.3646,84.2,70,0,7.0,clear sky
228,Bud,US,39.447,-86.1758,74.05,94,86,7.0,overcast clouds
229,Khandyga,RU,62.6667,135.6,37.47,94,17,0.45,few clouds
230,Bandarbeyla,SO,9.4942,50.8122,78.04,79,4,30.6,clear sky
231,Pisco,PE,-13.7,-76.2167,60.85,82,75,3.44,mist
232,Champerico,GT,14.3,-91.9167,81.14,81,100,2.86,overcast clouds
233,Samarai,PG,-10.6167,150.6667,80.56,82,39,8.12,scattered clouds
234,Constitucion,CL,-35.3333,-72.4167,60.48,58,0,5.73,clear sky
235,Nakusp,CA,50.2499,-117.8023,66.54,48,99,5.75,overcast clouds
236,Luzilandia,BR,-3.4578,-42.3703,98.87,28,8,5.99,clear sky
237,Tikapur,NP,28.5,81.1333,80.22,78,49,5.88,scattered clouds
238,Morondava,MG,-20.2833,44.2833,75.67,66,0,17.65,clear sky
