City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Bridgewater,CA,44.3835,-64.5155,73.67,74,55,3.44,broken clouds
240,Kahului,US,20.8947,-156.47,80.83,83,0,11.99,clear sky
241,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,79,99,20.49,overcast clouds
242,Mahebourg,MU,-20.4081,57.7,71.89,83,75,9.22,broken clouds
243,Lavrentiya,RU,65.5833,-171.0,39.79,84,100,11.01,overcast clouds
244,Maragogi,BR,-9.0122,-35.2225,78.4,67,84,11.92,broken clouds
245,Kemijarvi,FI,66.7131,27.4306,48.36,73,100,6.31,overcast clouds
246,Carlisle,US,40.2015,-77.1889,82.99,73,99,0.98,overcast clouds
247,Berlevag,NO,70.8578,29.0864,48.2,87,100,19.57,overcast clouds
248,Esperance,AU,-33.8667,121.9,56.52,66,9,17.34,clear sky
249,Jiaonan,CN,35.8786,119.9753,71.56,90,95,2.68,overcast clouds
250,Shimoda,JP,34.6667,138.95,76.1,86,88,6.8,overcast clouds
251,Bereda,ES,43.2686,-7.5406,74.14,51,99,9.01,overcast clouds
252,Port Hedland,AU,-20.3167,118.5667,64.45,88,0,5.75,clear sky
253,Dharchula,IN,29.85,80.5333,70.63,90,56,3.11,broken clouds
254,Goderich,CA,43.7501,-81.7165,62.92,88,100,9.22,overcast clouds
255,Zelenoborsk,RU,61.4669,64.0333,44.65,75,71,11.86,broken clouds
256,Pontivy,FR,48.0,-3.0,73.98,54,83,17.83,broken clouds
257,Sunbury,AU,-37.5833,144.7333,48.83,96,75,5.75,broken clouds
258,Saint George,US,37.1041,-113.5841,85.78,28,0,0.0,clear sky
259,Otavi,NA,-19.65,17.3333,84.9,9,0,4.21,clear sky
260,Weligama,LK,5.9667,80.4167,77.14,91,81,7.65,broken clouds
261,Whitehorse,CA,60.7161,-135.0538,38.17,81,75,2.3,broken clouds
262,Bellinzona,CH,46.1928,9.017,83.61,56,20,4.61,few clouds
263,Klaksvik,FO,62.2266,-6.589,59.92,89,85,21.56,overcast clouds
264,Pemangkat,ID,1.1667,108.9667,76.48,83,100,9.6,moderate rain
265,Nanortalik,GL,60.1432,-45.2371,47.07,86,58,0.69,broken clouds
266,Avera,US,33.194,-82.5271,81.55,72,88,9.08,overcast clouds
267,Bouna,CI,9.2667,-3.0,81.59,71,62,2.77,moderate rain
268,Padang,ID,-0.9492,100.3543,75.25,81,99,1.92,light rain
269,Luce,FR,48.4369,1.4636,85.55,45,88,8.99,overcast clouds
270,Jieshi,CN,22.8134,115.8257,82.11,65,100,13.67,overcast clouds
271,Broken Hill,AU,-31.95,141.4333,47.61,65,100,7.23,overcast clouds
272,Utraula,IN,27.3167,82.4167,86.68,58,33,1.12,scattered clouds
273,Coldwater,US,41.9403,-85.0005,70.03,94,100,5.75,mist
274,Qasigiannguit,GL,68.8193,-51.1922,43.05,82,76,1.28,broken clouds
275,Buraydah,SA,26.326,43.975,108.05,7,0,12.15,clear sky
276,Chizhou,CN,30.6578,117.4831,74.8,69,31,4.61,scattered clouds
277,Margate,GB,51.3813,1.3862,76.87,62,83,7.0,broken clouds
278,Naze,JP,28.3667,129.4833,81.52,85,100,31.76,moderate rain
279,Channel-Port Aux Basques,CA,47.5702,-59.1367,64.65,63,57,4.29,broken clouds
280,Optasi,RO,44.5833,24.65,69.76,56,28,3.6,scattered clouds
281,Natchitoches,US,31.7668,-93.1335,76.05,87,100,3.74,overcast clouds
282,Port Lincoln,AU,-34.7333,135.8667,52.2,73,100,14.41,overcast clouds
283,Simbahan,PH,6.3032,120.5836,82.94,72,86,3.2,light rain
284,Saint-Joseph,RE,-21.3667,55.6167,70.18,81,35,14.7,light rain
285,Saint Anthony,US,45.0205,-93.218,63.25,79,0,8.05,clear sky
286,Half Moon Bay,US,37.4636,-122.4286,68.86,85,0,6.91,clear sky
287,Le Mans,FR,48.0,0.2,85.93,37,0,9.22,clear sky
288,Malanje,AO,-9.5402,16.341,85.37,29,79,1.86,broken clouds
289,Okha,RU,53.5739,142.9478,55.42,94,10,8.52,clear sky
290,Sorland,NO,67.667,12.6934,55.26,76,0,5.75,clear sky
291,Lafiagi,NG,8.8667,5.4167,84.36,75,69,1.5,light rain
292,Alofi,NU,-19.0595,-169.9187,60.69,94,17,1.14,few clouds
293,Talnakh,RU,69.4865,88.3972,43.21,92,100,7.05,light rain
294,Leh,IN,34.1667,77.5833,64.29,32,98,6.08,overcast clouds
295,Pankovka,RU,58.5,31.1999,50.36,78,100,5.26,light rain
296,Monroe,US,43.1501,-77.6831,71.28,94,100,16.11,light intensity drizzle
297,Weida,DE,50.7667,12.0667,81.19,50,88,0.87,overcast clouds
298,Jiuquan,CN,39.7432,98.5174,70.63,16,25,10.54,scattered clouds
299,Lufilufi,WS,-13.8745,-171.5986,69.58,79,21,18.63,light rain
300,Teya,RU,60.3778,92.6267,51.44,79,100,11.34,light rain
301,Granadilla De Abona,ES,28.1188,-16.576,73.04,86,59,10.63,broken clouds
302,Votkinsk,RU,57.0486,53.9872,54.77,53,100,5.12,overcast clouds
303,Kotra,IN,25.8167,79.3167,89.2,57,63,9.44,broken clouds
304,Cabo San Lucas,MX,22.8909,-109.9124,83.52,81,90,1.01,overcast clouds
305,North Bend,US,43.4065,-124.2243,55.85,100,20,6.91,few clouds
306,Hofn,IS,64.2539,-15.2082,55.42,67,75,8.05,broken clouds
307,Santa Cruz,BO,-17.8,-63.1667,75.25,25,75,20.71,broken clouds
308,Lurgan,GB,54.4608,-6.3294,66.43,66,16,13.27,few clouds
309,Ixtapa,MX,20.7,-105.2,85.23,94,100,0.0,overcast clouds
310,Kinarut,MY,5.8231,116.0466,75.22,100,40,2.3,scattered clouds
311,Port Augusta,AU,-32.5,137.7667,50.11,65,100,5.97,overcast clouds
312,Iki-Burul,RU,45.8208,44.6472,82.24,35,52,13.4,broken clouds
313,General Roca,AR,-39.0333,-67.5833,65.62,18,3,6.2,clear sky
314,Lubango,AO,-14.9172,13.4925,77.05,26,5,7.34,clear sky
315,San Policarpo,PH,12.1791,125.5072,80.91,86,100,8.21,overcast clouds
316,Verkhniy Avzyan,RU,53.5289,57.5372,49.08,88,100,2.19,overcast clouds
317,Portland,US,45.5234,-122.6762,62.46,88,0,5.75,clear sky
318,Brae,GB,60.3964,-1.353,60.12,82,100,18.75,overcast clouds
319,Lensk,RU,60.7253,114.9278,41.13,97,100,4.09,overcast clouds
320,Pangody,RU,65.85,74.4859,43.48,89,96,14.79,overcast clouds
321,Wenling,CN,28.3669,121.36,78.85,87,100,22.7,moderate rain
322,Cherskiy,RU,68.75,161.3,35.56,85,100,5.01,overcast clouds
323,San Benito,US,36.6166,-121.0844,52.95,22,0,2.93,clear sky
324,Aalst,BE,50.9433,4.0735,83.41,36,100,10.63,overcast clouds
325,Havoysund,NO,70.9963,24.6622,48.43,83,100,15.3,overcast clouds
326,Asheville,US,35.6009,-82.554,74.1,90,100,5.75,mist
327,Longyan,CN,25.1072,117.0225,69.91,86,19,3.89,few clouds
328,Port Blair,IN,11.6667,92.75,78.84,89,40,4.61,drizzle
329,Elat,IL,29.5581,34.9482,100.24,34,0,13.8,clear sky
330,Pampa,US,35.5362,-100.9599,75.24,60,0,6.91,clear sky
331,Lata,PT,40.1629,-8.3327,80.49,46,36,13.33,scattered clouds
332,Bagepalli,IN,13.7847,77.7931,81.61,62,94,1.92,overcast clouds
333,Shiyan,CN,32.6475,110.7781,71.85,61,98,5.39,overcast clouds
334,Halifax,CA,44.6453,-63.5724,71.46,69,93,5.75,overcast clouds
335,Vulcan,RO,45.3833,23.2667,63.63,73,100,1.86,overcast clouds
336,Flinders,AU,-34.5833,150.8552,50.38,85,68,9.48,broken clouds
337,Baker City,US,44.7749,-117.8344,70.65,81,0,0.0,clear sky
338,Ostrovnoy,RU,68.0531,39.5131,45.12,77,100,17.83,overcast clouds
339,Kailua,US,21.4022,-157.7394,77.02,93,65,3.0,broken clouds
340,Quixada,BR,-4.9714,-39.0153,93.18,33,26,10.07,scattered clouds
341,Akdagmadeni,TR,39.6603,35.8836,73.99,50,35,15.26,scattered clouds
342,Sola,VU,-13.8833,167.55,80.08,74,87,10.22,overcast clouds
343,Malpe,IN,13.35,74.7167,81.7,85,100,3.33,overcast clouds
344,Cidreira,BR,-30.1811,-50.2056,59.95,61,9,5.59,clear sky
345,Seminole,US,28.7086,-81.2081,89.2,75,20,5.75,few clouds
346,Paamiut,GL,61.994,-49.6678,42.24,97,28,17.02,scattered clouds
347,Daru,PG,-9.0763,143.2092,77.76,90,89,11.43,overcast clouds
348,Clarksburg,US,39.2807,-80.3445,82.51,75,0,0.0,clear sky
349,Viedma,AR,-40.8135,-62.9967,68.0,33,84,8.88,broken clouds
350,Kungurtug,RU,50.5994,97.5228,39.33,40,57,2.51,broken clouds
351,Edson,CA,53.5835,-116.4356,55.54,94,0,5.75,clear sky
352,Nobres,BR,-14.7203,-56.3275,88.61,36,54,7.07,broken clouds
353,Kez,RU,57.8979,53.7152,49.8,58,99,5.66,overcast clouds
354,Dudinka,RU,69.4058,86.1778,43.63,92,100,9.78,light rain
355,Esso,RU,55.9333,158.7,38.05,88,8,5.41,clear sky
356,Xuddur,SO,4.1213,43.8894,84.42,38,100,15.55,overcast clouds
357,Fortuna,US,40.5982,-124.1573,55.92,96,100,0.0,overcast clouds
358,Novoagansk,RU,61.9449,76.6625,45.45,79,98,13.18,overcast clouds
359,Jishou,CN,28.3167,109.7167,72.95,53,46,2.51,scattered clouds
360,Kamaishi,JP,39.2667,141.8833,69.35,94,100,3.98,overcast clouds
361,Pauini,BR,-7.7136,-66.9764,91.85,33,48,6.08,scattered clouds
362,Kathmandu,NP,27.7167,85.3167,73.62,83,75,3.44,broken clouds
363,Kindu,CD,-2.95,25.95,81.21,63,94,0.74,overcast clouds
364,Anadyr,RU,64.75,177.4833,45.1,87,20,33.55,light rain
365,Severnoye,RU,56.3491,78.3619,49.32,66,18,5.32,few clouds
366,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,82,40,18.41,scattered clouds
367,Nagato,JP,34.3833,131.2,80.02,83,100,22.08,overcast clouds
368,Carutapera,BR,-1.195,-46.02,86.02,63,22,11.39,few clouds
369,Goundam,ML,16.4145,-3.6708,96.84,31,99,2.17,overcast clouds
370,Faya,SA,18.3851,42.4509,82.51,57,73,10.0,broken clouds
371,Coracora,PE,-15.0333,-73.7833,61.16,27,2,5.32,clear sky
372,Muroto,JP,33.2833,134.15,81.59,80,100,10.98,overcast clouds
373,Canutama,BR,-6.5339,-64.3831,95.14,25,12,5.3,few clouds
374,Maputo,MZ,-25.9653,32.5892,74.68,61,0,14.5,clear sky
375,Rio Gallegos,AR,-51.6226,-69.2181,39.25,45,100,21.85,overcast clouds
376,Jalu,LY,29.0331,21.5482,95.11,21,0,15.77,clear sky
377,Okhotsk,RU,59.3833,143.3,49.91,82,100,12.57,overcast clouds
378,Araouane,ML,18.9048,-3.5265,104.31,19,14,9.98,few clouds
379,Kencong,ID,-8.2833,113.3667,76.51,89,100,1.97,overcast clouds
380,High Level,CA,58.5169,-117.136,53.71,87,100,2.3,smoke
381,Byron Bay,AU,-28.65,153.6167,53.94,78,99,14.74,overcast clouds
382,Ailigandi,PA,9.2333,-78.0167,83.39,75,100,1.45,overcast clouds
383,Hami,CN,42.8,93.45,78.15,17,1,3.94,clear sky
384,Delmenhorst,DE,53.05,8.6167,82.15,40,0,6.91,clear sky
385,Haines Junction,CA,60.7522,-137.5108,26.55,100,96,2.3,overcast clouds
386,Eidsvag,NO,62.7767,8.0668,64.45,55,6,5.86,clear sky
387,Kulhudhuffushi,MV,6.6221,73.07,80.87,83,100,22.15,overcast clouds
388,Tura,IN,25.5198,90.2201,74.43,96,72,4.03,broken clouds
389,Codrington,AU,-38.2667,141.9667,50.02,75,100,9.82,overcast clouds
390,Doka,SD,13.5167,35.7667,75.83,82,99,5.61,overcast clouds
391,Acajutla,SV,13.5928,-89.8275,82.6,69,53,4.92,broken clouds
392,Manacapuru,BR,-3.2997,-60.6206,91.96,36,9,3.89,clear sky
393,Arenal,CO,8.4593,-73.9433,84.38,72,100,2.01,overcast clouds
394,Paripiranga,BR,-10.6875,-37.8617,78.06,51,84,11.7,broken clouds
395,Chapais,CA,49.7834,-74.8492,46.18,51,59,4.99,broken clouds
396,Mamallapuram,IN,12.6264,80.1722,86.05,80,18,14.23,few clouds
397,Walvis Bay,NA,-22.9575,14.5053,60.1,60,1,21.07,clear sky
398,Domodossola,IT,46.1165,8.2931,84.42,60,52,4.79,broken clouds
399,Mancio Lima,BR,-7.6142,-72.8958,78.87,65,34,9.22,scattered clouds
400,Williamsport,US,41.2412,-77.0011,78.03,92,75,4.0,broken clouds
401,Xining,CN,36.6167,101.7667,48.79,80,100,4.61,overcast clouds
402,Terrace,CA,54.5163,-128.6035,51.71,100,75,5.75,broken clouds
403,Jaru,BR,-10.4389,-62.4664,93.2,27,52,8.99,broken clouds
404,Corinto,GR,37.9407,22.9573,86.9,40,1,1.43,clear sky
405,Basco,PH,20.4487,121.9702,84.38,82,100,27.76,overcast clouds
406,Caditaan,PH,12.8053,123.8492,80.91,86,100,4.16,overcast clouds
407,Tvoroyri,FO,61.5556,-6.8111,53.2,90,87,26.53,overcast clouds
408,Port Shepstone,ZA,-30.7414,30.455,74.32,71,4,17.22,clear sky
409,Manama,BH,26.2154,50.5832,102.38,56,0,8.05,clear sky
410,Husavik,IS,66.0449,-17.3389,58.28,71,11,5.5,few clouds
411,Westport,US,41.1415,-73.3579,82.29,82,20,8.05,few clouds
412,Harlingen,US,26.1906,-97.6961,84.88,83,0,3.44,clear sky
413,The Valley,AI,18.217,-63.0578,85.86,89,40,18.41,scattered clouds
414,Chirongui,YT,-12.9319,45.1483,76.93,60,0,7.81,clear sky
415,Clyde River,CA,70.4692,-68.5914,39.43,100,100,4.61,overcast clouds
416,Imeni Poliny Osipenko,RU,52.4201,136.4853,59.94,95,100,6.13,overcast clouds
417,Muncar,ID,-8.4333,114.3333,75.02,92,99,2.37,overcast clouds
418,Pacifica,US,37.6138,-122.4869,68.67,89,0,6.91,clear sky
419,Poum,NC,-20.2333,164.0167,76.75,86,100,21.56,overcast clouds
420,Luganville,VU,-15.5333,167.1667,77.07,89,100,6.62,overcast clouds
421,Hanzhong,CN,33.0728,107.0303,66.79,79,100,1.41,overcast clouds
422,Adre,TD,13.4667,22.2,78.53,64,100,1.12,overcast clouds
423,Yuanping,CN,38.7153,112.7575,63.86,48,69,5.66,broken clouds
424,Kamenka,RU,51.3223,42.7678,47.1,88,100,9.08,light rain
425,Nizhniy Kuranakh,RU,58.8353,125.4869,39.15,98,100,5.32,overcast clouds
426,Dunedin,NZ,-45.8742,170.5036,39.79,76,99,5.99,overcast clouds
427,Boueni,YT,-12.9025,45.0761,76.98,61,0,8.66,clear sky
428,Marsh Harbour,BS,26.5412,-77.0636,83.89,71,20,10.29,few clouds
429,Ullapool,GB,57.8987,-5.1604,63.36,80,92,7.25,overcast clouds
430,Derzhavinsk,KZ,51.1,66.3167,70.68,25,99,9.33,overcast clouds
431,Hernani,ES,43.2662,-1.9762,82.81,65,20,6.91,few clouds
432,Zabol,AF,32.25,67.25,71.33,23,0,10.6,clear sky
433,Pandan,PH,14.0453,124.1694,81.57,83,100,8.59,overcast clouds
434,Maxixe,MZ,-23.8597,35.3472,70.43,62,0,10.22,clear sky
435,Chimbote,PE,-9.0853,-78.5783,64.71,73,71,6.69,broken clouds
436,Yumen,CN,40.2833,97.2,68.99,16,0,10.87,clear sky
437,Chiang Klang,TH,19.2938,100.8617,75.81,98,100,1.43,overcast clouds
438,Nha Trang,VN,12.25,109.1833,78.8,87,100,3.04,overcast clouds
439,Vao,NC,-22.6667,167.4833,74.73,86,100,26.55,moderate rain
440,Vila Velha,BR,-20.3297,-40.2925,82.35,71,75,18.41,broken clouds
441,Caluquembe,AO,-13.7833,14.6833,81.68,13,9,6.96,clear sky
442,Cayenne,GF,4.9333,-52.3333,87.84,62,75,8.05,broken clouds
443,Laizhou,CN,37.1717,119.9214,68.86,85,100,6.89,overcast clouds
444,Maua,BR,-23.6678,-46.4614,56.35,88,100,9.13,overcast clouds
445,Conceicao Do Araguaia,BR,-8.2578,-49.2647,99.93,17,10,8.08,clear sky
446,Borba,BR,-4.3878,-59.5939,99.9,18,7,4.59,clear sky
447,Maceio,BR,-9.6658,-35.7353,80.04,69,75,11.5,broken clouds
448,Hasaki,JP,35.7333,140.8333,73.8,88,69,7.72,broken clouds
449,Yurino,RU,56.2942,46.3039,53.98,54,100,4.88,overcast clouds
450,Playas,EC,-2.6333,-80.3833,71.6,76,96,7.96,overcast clouds
451,Ust-Ishim,RU,57.6935,71.1665,50.86,63,100,6.67,overcast clouds
452,Smithers,CA,54.7804,-127.1743,48.52,93,40,3.44,scattered clouds
453,Hambantota,LK,6.1241,81.1185,79.14,100,40,8.05,scattered clouds
454,Arlit,NE,18.7369,7.3853,106.32,10,8,6.87,clear sky
455,Eureka,US,40.8021,-124.1637,57.2,94,1,2.62,clear sky
456,Pitiquito,MX,30.7,-112.0833,84.88,63,100,2.57,overcast clouds
457,Wonosobo,ID,-7.36,109.9025,67.05,95,100,1.12,overcast clouds
458,Mahon,ES,39.8885,4.2658,86.56,58,20,10.36,few clouds
459,Rosario,AR,-32.9468,-60.6393,66.25,37,0,13.8,clear sky
460,Quatre Cocos,MU,-20.2078,57.7625,71.71,79,27,16.08,light rain
461,Kedrovyy,RU,56.1667,91.8167,52.21,78,100,7.18,light rain
462,Simao,CN,22.7886,100.9748,67.23,99,100,2.04,overcast clouds
463,Porto Velho,BR,-8.7619,-63.9039,84.25,45,18,11.5,few clouds
464,Maldonado,UY,-34.6667,-54.9167,61.99,47,0,10.83,clear sky
465,Mayo,US,38.8876,-76.5119,83.95,77,0,4.61,clear sky
466,Mount Isa,AU,-20.7333,139.5,53.37,58,100,0.0,overcast clouds
467,Awjilah,LY,29.1081,21.2869,94.73,21,0,16.73,clear sky
468,Puerto El Triunfo,SV,13.2833,-88.55,81.52,68,75,1.41,broken clouds
469,Suntar,RU,62.1444,117.6319,41.23,88,98,3.56,overcast clouds
470,Chase,CA,50.8165,-119.6857,58.08,70,77,4.29,broken clouds
471,Kuala Pilah,MY,2.7389,102.2487,76.32,84,100,1.07,light rain
472,Callaway,US,30.153,-85.5699,84.94,84,20,3.44,few clouds
473,Dire,ML,12.2833,-10.9667,80.31,81,94,1.14,overcast clouds
474,Korba,IN,22.35,82.6833,78.75,87,100,1.74,overcast clouds
